INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.2.12 is the same as the required version 36.2.12.
INFO         | Deleting C:\Users\tjmah\.android\avd\..\avd\Pixel_5_API_33.avd\bootcompleted.ini done
INFO         | Found AVD name 'Pixel_5_API_33'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\tjmah\AppData\Local\Android\Sdk\emulator\emulator.EXE'; program directory: 'C:\Users\tjmah\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\tjmah\AppData\Local\Android\Sdk\system-images\android-33\google_apis\x86_64\
[0;39mDEBUG   | autoconfig: -skin pixel_5
[0;39m[0;39mDEBUG   | autoconfig: -skindir C:\Users\tjmah\AppData\Local\Android\Sdk\skins\
[0;39m[0;39mDEBUG   | init, loading C:\Users\tjmah\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
[0;39m[0;39mDEBUG   | autoconfig: -kernel C:\Users\tjmah\AppData\Local\Android\Sdk\system-images\android-33\google_apis\x86_64\\kernel-ranchu
[0;39m[0;39mDEBUG   | Target arch = 'x86_64'
[0;39m[0;39mDEBUG   | Auto-detect: Kernel image requires new device naming scheme.
[0;39m[0;39mDEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
[0;39m[0;39mDEBUG   | autoconfig: -ramdisk C:\Users\tjmah\AppData\Local\Android\Sdk\system-images\android-33\google_apis\x86_64\\ramdisk.img
[0;39m[0;39mDEBUG   | Using initial system image: C:\Users\tjmah\AppData\Local\Android\Sdk\system-images\android-33\google_apis\x86_64\\system.img
[0;39m[0;39mDEBUG   | Using initial vendor image: C:\Users\tjmah\AppData\Local\Android\Sdk\system-images\android-33\google_apis\x86_64\\vendor.img
[0;39m[0;39mDEBUG   | autoconfig: -data C:\Users\tjmah\.android\avd\..\avd\Pixel_5_API_33.avd\userdata-qemu.img
[0;39m[0;39mDEBUG   | autoconfig: -initdata C:\Users\tjmah\.android\avd\..\avd\Pixel_5_API_33.avd\userdata.img
[0;39m[0;39mDEBUG   | autoconfig: -cache C:\Users\tjmah\.android\avd\..\avd\Pixel_5_API_33.avd\cache.img
[0;39m[0;39mDEBUG   | autoconfig: -sdcard C:\Users\tjmah\.android\avd\..\avd\Pixel_5_API_33.avd\sdcard.img
[0;39m[0;39mDEBUG   | Physical RAM size: 2048MB
[0;39m[0;39mDEBUG   | VM heap size 256MB is below hardware specified minimum of 512MB,setting it to that value
[0;39m[0;39mDEBUG   | System image is read only
[0;39m[0;39mINFO         | IPv4 server found: 75.75.75.75
[0;39m[0;39mINFO         | Ignore IPv6 address: 2040:a989:e101:0:2040:a989:e101:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 2040:a989:e101:0:2040:a989:e101:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 2040:a989:e101:0:2040:a989:e101:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 3846:a989:e101:0:2040:a989:e101:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 3846:a989:e101:0:2040:a989:e101:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 3846:a989:e101:0:2040:a989:e101:0
[0;39m[0;39mINFO         | Ignore IPv6 address: a854:a989:e101:0:2040:a989:e101:0
[0;39m[0;39mINFO         | Ignore IPv6 address: a854:a989:e101:0:2040:a989:e101:0
